relative_path,category,scope,bytes,sha256
analysis/ampad_updated_one_time_heldout_20260808/__pycache__/run_one_time_heldout.cpython-312.pyc,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,28057,f6c214be0cd65038883af114ffde6bb70af59d7fd392c393363040d5dfdb7624
analysis/ampad_updated_one_time_heldout_20260808/condition_metrics.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,10325,bd942ba891dc89a46a78387f00222f3a3ee47a4d4d12f948ddf1e9afbea7a358
analysis/ampad_updated_one_time_heldout_20260808/frozen_24_condition_inventory.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,22687,061f475ed90bdc36e55c7a56a64003ae23a5998d0af350ede89be46cd76889d3
analysis/ampad_updated_one_time_heldout_20260808/heldout_protocol.json,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,3766,7bc7b27e00f7337654b6f81c1448a831ce3979129e68d14666389445d3ec93b5
analysis/ampad_updated_one_time_heldout_20260808/ONE_TIME_EVALUATION_COMPLETE.json,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,3616,fa3258b00d7fafd0c1491af40cf0b85125889deebfc2e60147faa45f6d7e20a3
analysis/ampad_updated_one_time_heldout_20260808/outputs/emory__boruta_rf__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,5570,26c229a559c0aaf7a535a4858b5772431b6008564d4bf0ee69566a1b5348789f
analysis/ampad_updated_one_time_heldout_20260808/outputs/emory__boruta_rf__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,5538,49f6c0ad4594dea9d85486afa0db443f1f6f1e5417c96b8d510502566621519e
analysis/ampad_updated_one_time_heldout_20260808/outputs/emory__svm_l1__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,5525,b78c1649cfacdffd2d89b36e8c4a22214718381d12bc005cdd0403e65fc5be94
analysis/ampad_updated_one_time_heldout_20260808/outputs/emory__svm_l1__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,5606,6a99c29888446bf26e49441d723ca88f3220a578b6e021300b9a4a0a70122cd2
analysis/ampad_updated_one_time_heldout_20260808/outputs/emory__xgboost__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,5553,66884f6f03f5a6042f85e1ed0c25205905b0ed5a07e191ed7fbf83d462a9c20f
analysis/ampad_updated_one_time_heldout_20260808/outputs/emory__xgboost__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,5553,66884f6f03f5a6042f85e1ed0c25205905b0ed5a07e191ed7fbf83d462a9c20f
analysis/ampad_updated_one_time_heldout_20260808/outputs/mayo__boruta_rf__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,14878,10e8435e99002593668d2470ddd438eb97661410ea4c8a6386a1c7b1e57e8f7f
analysis/ampad_updated_one_time_heldout_20260808/outputs/mayo__boruta_rf__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,14895,f63d80db1c3a49a52c32750df6e173cb8db2aa0441dbb8629ab8ac804e911b41
analysis/ampad_updated_one_time_heldout_20260808/outputs/mayo__svm_l1__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,14850,d4731780307682c2b69001400fc6a00bef2ba80cc73d78811a8160b0c3ef3581
